x,y,z,inclinacion,azimuth,stage,medida_daq
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0313784
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0376299
0,0,1.1,0,0,background,0.026772
0,0,1.1,0,0,background,0.0428944
0,0,1.1,0,0,background,0.0376299
0,0,1.1,0,0,background,0.0442105
0,0,1.1,0,0,background,0.0280881
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.002095
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0396041
0,0,1.1,0,0,background,0.026443
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0540813
0,0,1.1,0,0,background,0.0152561
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0484878
0,0,1.1,0,0,background,0.0277591
0,0,1.1,0,0,background,0.0277591
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.0300623
0,0,1.1,0,0,background,0.0600038
0,0,1.1,0,0,background,0.0415783
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0399331
0,0,1.1,0,0,background,0.0537523
0,0,1.1,0,0,background,0.0458556
0,0,1.1,0,0,background,0.0323655
0,0,1.1,0,0,background,0.0241398
0,0,1.1,0,0,background,0.0577006
0,0,1.1,0,0,background,0.0573716
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0326945
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0218366
0,0,1.1,0,0,background,0.0221657
0,0,1.1,0,0,background,0.037959
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0422363
0,0,1.1,0,0,background,0.0116368
0,0,1.1,0,0,background,0.0396041
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.05112
0,0,1.1,0,0,background,0.050462
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.038617
0,0,1.1,0,0,background,0.025785
0,0,1.1,0,0,background,0.0310494
0,0,1.1,0,0,background,0.038617
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0498039
0,0,1.1,0,0,background,0.0461846
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0567135
0,0,1.1,0,0,background,0.0122948
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0767842
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0284172
0,0,1.1,0,0,background,0.0188754
0,0,1.1,0,0,background,0.0438814
0,0,1.1,0,0,background,0.0195334
0,0,1.1,0,0,background,0.0231527
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0560554
0,0,1.1,0,0,background,0.0195334
0,0,1.1,0,0,background,0.0313784
0,0,1.1,0,0,background,0.0310494
0,0,1.1,0,0,background,0.0458556
0,0,1.1,0,0,background,0.0649392
0,0,1.1,0,0,background,0.0461846
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0218366
0,0,1.1,0,0,background,0.0310494
0,0,1.1,0,0,background,0.0396041
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0271011
0,0,1.1,0,0,background,0.0679004
0,0,1.1,0,0,background,0.0155851
0,0,1.1,0,0,background,0.0313784
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0376299
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.05112
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.0481588
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0445395
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,-0.0130402
0,0,1.1,0,0,background,0.026443
0,0,1.1,0,0,background,0.0405912
0,0,1.1,0,0,background,0.0442105
0,0,1.1,0,0,background,0.0455266
0,0,1.1,0,0,background,0.0119658
0,0,1.1,0,0,background,0.0419073
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.038288
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0695456
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0448685
0,0,1.1,0,0,background,0.0405912
0,0,1.1,0,0,background,0.0195334
0,0,1.1,0,0,background,0.0300623
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0435524
0,0,1.1,0,0,background,0.0284172
0,0,1.1,0,0,background,0.0412492
0,0,1.1,0,0,background,0.0419073
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.00735943
0,0,1.1,0,0,background,0.0172302
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.038288
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0646101
0,0,1.1,0,0,background,0.0228237
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0419073
0,0,1.1,0,0,background,0.0494749
0,0,1.1,0,0,background,0.00637235
0,0,1.1,0,0,background,0.0241398
0,0,1.1,0,0,background,0.0313784
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.014598
0,0,1.1,0,0,background,0.0185464
0,0,1.1,0,0,background,0.0313784
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.0172302
0,0,1.1,0,0,background,-0.00810484
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.063294
0,0,1.1,0,0,background,0.0438814
0,0,1.1,0,0,background,0.026772
0,0,1.1,0,0,background,0.0422363
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0567135
0,0,1.1,0,0,background,0.00472722
0,0,1.1,0,0,background,0.037959
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0662553
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0442105
0,0,1.1,0,0,background,0.0116368
0,0,1.1,0,0,background,0.0323655
0,0,1.1,0,0,background,0.0317074
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0451975
0,0,1.1,0,0,background,0.0405912
0,0,1.1,0,0,background,0.0294042
0,0,1.1,0,0,background,0.0303913
0,0,1.1,0,0,background,0.00735943
0,0,1.1,0,0,background,0.0307204
0,0,1.1,0,0,background,0.0303913
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,-0.0064597
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.0438814
0,0,1.1,0,0,background,0.0392751
0,0,1.1,0,0,background,0.0221657
0,0,1.1,0,0,background,0.0188754
0,0,1.1,0,0,background,0.0524361
0,0,1.1,0,0,background,0.0326945
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0475007
0,0,1.1,0,0,background,0.0409202
0,0,1.1,0,0,background,0.025785
0,0,1.1,0,0,background,0.0320365
0,0,1.1,0,0,background,0.0596747
0,0,1.1,0,0,background,0.037959
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,-0.0110661
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0294042
0,0,1.1,0,0,background,0.0238108
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0192044
0,0,1.1,0,0,background,0.00801749
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0317074
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.050791
0,0,1.1,0,0,background,0.0247979
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.0159141
0,0,1.1,0,0,background,0.0682294
0,0,1.1,0,0,background,0.0192044
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0310494
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0419073
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0192044
0,0,1.1,0,0,background,0.00341111
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0241398
0,0,1.1,0,0,background,0.0218366
0,0,1.1,0,0,background,0.037959
0,0,1.1,0,0,background,0.0442105
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0247979
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0333526
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.038946
0,0,1.1,0,0,background,0.0132819
0,0,1.1,0,0,background,0.038617
0,0,1.1,0,0,background,0.0458556
0,0,1.1,0,0,background,0.0247979
0,0,1.1,0,0,background,0.0442105
0,0,1.1,0,0,background,0.0675714
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0461846
0,0,1.1,0,0,background,0.0093336
0,0,1.1,0,0,background,0.0392751
0,0,1.1,0,0,background,0.0317074
0,0,1.1,0,0,background,0.0320365
0,0,1.1,0,0,background,0.0600038
0,0,1.1,0,0,background,0.0478298
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.00703041
0,0,1.1,0,0,background,0.0287462
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0461846
0,0,1.1,0,0,background,0.0280881
0,0,1.1,0,0,background,0.0484878
0,0,1.1,0,0,background,0.0498039
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0376299
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0122948
0,0,1.1,0,0,background,0.0422363
0,0,1.1,0,0,background,0.0451975
0,0,1.1,0,0,background,0.0300623
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0294042
0,0,1.1,0,0,background,0.0438814
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0369719
0,0,1.1,0,0,background,0.0228237
0,0,1.1,0,0,background,0.0310494
0,0,1.1,0,0,background,0.0297333
0,0,1.1,0,0,background,0.050791
0,0,1.1,0,0,background,0.0294042
0,0,1.1,0,0,background,0.014598
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0366428
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0336816
0,0,1.1,0,0,background,0.0215076
0,0,1.1,0,0,background,0.0465137
0,0,1.1,0,0,background,0.050791
0,0,1.1,0,0,background,0.0373009
0,0,1.1,0,0,background,0.0491459
0,0,1.1,0,0,background,0.0422363
0,0,1.1,0,0,background,0.0613199
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0346687
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0323655
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0356558
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.00768846
0,0,1.1,0,0,background,0.0534232
0,0,1.1,0,0,background,0.0320365
0,0,1.1,0,0,background,0.0320365
0,0,1.1,0,0,background,0.0396041
0,0,1.1,0,0,background,0.0201915
0,0,1.1,0,0,background,0.0405912
0,0,1.1,0,0,background,0.0340106
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0353267
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0616489
0,0,1.1,0,0,background,0.0432234
0,0,1.1,0,0,background,0.0330235
0,0,1.1,0,0,background,0.0277591
0,0,1.1,0,0,background,0.037959
0,0,1.1,0,0,background,0.00472722
0,0,1.1,0,0,background,0.0432234
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0359848
0,0,1.1,0,0,background,0.0349977
0,0,1.1,0,0,background,0.0363138
0,0,1.1,0,0,background,0.0343397
0,0,1.1,0,0,background,0.0353267
